i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0162     0.0155
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0154     0.0135
insula:INTERNEURONS:0                                       0.0119     0.0046
insula:L2_3_PYRAMIDAL:0                                     0.0115     0.0037
insula:L5_PYRAMIDAL:0                                       0.0123     0.0057
lgn:RELAY_CELLS:0                                           0.0145     0.0113
m1:INTERNEURONS:0                                           0.0122     0.0054
m1:L2_3_PYRAMIDAL:0                                         0.0120     0.0049
m1:L5_PYRAMIDAL:0                                           0.0123     0.0057
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.5455     1.7585
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.5458     1.8692
md:RELAY_CELLS:NOISE_FILTERS:0                              0.5092     1.0367
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.6265     1.2324
mgb:RELAY_CELLS:0                                           0.0157     0.0141
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.5240     1.0623
pfc:INTERNEURONS:FAST_SPIKING:0                             0.5246     1.0634
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.5240     1.0623
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.5240     1.0624
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.5242     1.0627
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.5240     1.0624
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.5245     1.0632
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.5242     1.0627
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.5241     1.0626
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.5242     1.0627
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.5246     1.8076
pons:MIXED_NEURONS:0                                        0.0117     0.0043
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0170     0.0042
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0171     0.0035
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0170     0.0056
s1:INTERNEURONS:0                                           0.0140     0.0099
s1:L2_3_PYRAMIDAL:0                                         0.0138     0.0096
s1:L2_3_PYRAMIDAL:1                                         0.0134     0.0084
s1:L4_EXCITATORY:0                                          0.0131     0.0077
s1:L4_EXCITATORY:1                                          0.0134     0.0084
s1:L5_PYRAMIDAL:0                                           0.0137     0.0093
s1:L6_PYRAMIDAL:0                                           0.0139     0.0098
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0132     0.0079
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0133     0.0082
striatum:D1_MSN:0                                           0.3687     0.7815
striatum:D2_MSN:0                                           0.3686     0.7812
subiculum:PYRAMIDAL_CELLS:0                                 0.0132     0.0081
superior_colliculus:DEEP_MOTOR:0                            0.0162     0.0154
superior_colliculus:INTERNEURONS:0                          0.0168     0.0169
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0168     0.0170
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0133     0.0026
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0132     0.0032
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0130     0.0018
v1:INTERNEURONS:0                                           0.0159     0.0146
v1:L2_3_PYRAMIDAL:0                                         0.0156     0.0138
v1:L2_3_PYRAMIDAL:1                                         0.0160     0.0149
v1:L4_EXCITATORY:0                                          0.0154     0.0134
v1:L4_EXCITATORY:1                                          0.0157     0.0142
v1:L5_PYRAMIDAL:0                                           0.0157     0.0140
v1:L6_PYRAMIDAL:0                                           0.0153     0.0132
vpl:RELAY_CELLS:0                                           0.0119     0.0048
vpm:RELAY_CELLS:0                                           0.0117     0.0041
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=120.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0127     0.0068
a1:INTERNEURONS:0                                           0.0135     0.0087
a1:L2_3_PYRAMIDAL:0                                         0.0130     0.0076
a1:L2_3_PYRAMIDAL:1                                         0.0133     0.0083
a1:L4_EXCITATORY:0                                          0.0134     0.0085
a1:L4_EXCITATORY:1                                          0.0133     0.0081
a1:L6_PYRAMIDAL:0                                           0.0136     0.0089
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0169     0.0170
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0167     0.0166
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0169     0.0172
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0167     0.0166
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0170     0.0174
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0173     0.0182
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0169     0.0171
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0164     0.0159
bla:PYRAMIDAL_CELLS:0                                       0.0123     0.0057
ca1:PYRAMIDAL_CELLS:0                                       0.0184     0.0208
ca3:PYRAMIDAL_CELLS:0                                       0.0208     0.0268
cerebellar_cortex:GRANULE_CELLS:0                           0.0126     0.0065
cerebellar_cortex:GRANULE_CELLS:1                           0.0117     0.0043
cerebellar_cortex:GRANULE_CELLS:2                           0.0120     0.0050
cerebellar_cortex:GRANULE_CELLS:3                           0.0119     0.0047
cerebellar_cortex:INTERNEURONS:0                            0.0125     0.0061
corpus_callosum:CALLOSAL_FIBERS:0                           0.0117     0.0043
corpus_callosum:CALLOSAL_FIBERS:1                           0.0121     0.0053
dentate_gyrus:GRANULE_CELLS:0                               0.0123     0.0057
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0060
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0160     0.0149
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0153     0.0132
insula:INTERNEURONS:0                                       0.0119     0.0048
insula:L2_3_PYRAMIDAL:0                                     0.0116     0.0039
insula:L5_PYRAMIDAL:0                                       0.0122     0.0055
lgn:RELAY_CELLS:0                                           0.0146     0.0115
m1:INTERNEURONS:0                                           0.0122     0.0054
m1:L2_3_PYRAMIDAL:0                                         0.0119     0.0047
m1:L5_PYRAMIDAL:0                                           0.0122     0.0055
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.5542     1.7819
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.5546     1.8942
md:RELAY_CELLS:NOISE_FILTERS:0                              0.5172     1.0506
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.6356     1.2470
mgb:RELAY_CELLS:0                                           0.0156     0.0139
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.5323     1.0766
pfc:INTERNEURONS:FAST_SPIKING:0                             0.5329     1.0775
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.5322     1.0763
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.5322     1.0764
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.5325     1.0769
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.5322     1.0763
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.5328     1.0774
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.5325     1.0770
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.5323     1.0766
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.5323     1.0765
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.5328     1.8316
pons:MIXED_NEURONS:0                                        0.0117     0.0042
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0170     0.0042
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0171     0.0035
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0170     0.0056
s1:INTERNEURONS:0                                           0.0139     0.0098
s1:L2_3_PYRAMIDAL:0                                         0.0138     0.0095
s1:L2_3_PYRAMIDAL:1                                         0.0134     0.0085
s1:L4_EXCITATORY:0                                          0.0132     0.0080
s1:L4_EXCITATORY:1                                          0.0134     0.0084
s1:L5_PYRAMIDAL:0                                           0.0137     0.0091
s1:L6_PYRAMIDAL:0                                           0.0138     0.0096
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0131     0.0077
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0131     0.0077
striatum:D1_MSN:0                                           0.3745     0.7925
striatum:D2_MSN:0                                           0.3743     0.7921
subiculum:PYRAMIDAL_CELLS:0                                 0.0133     0.0081
superior_colliculus:DEEP_MOTOR:0                            0.0160     0.0148
superior_colliculus:INTERNEURONS:0                          0.0166     0.0164
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0167     0.0166
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0133     0.0027
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0132     0.0032
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0128     0.0017
v1:INTERNEURONS:0                                           0.0159     0.0147
v1:L2_3_PYRAMIDAL:0                                         0.0155     0.0138
v1:L2_3_PYRAMIDAL:1                                         0.0159     0.0147
v1:L4_EXCITATORY:0                                          0.0154     0.0134
v1:L4_EXCITATORY:1                                          0.0156     0.0140
v1:L5_PYRAMIDAL:0                                           0.0157     0.0141
v1:L6_PYRAMIDAL:0                                           0.0153     0.0131
vpl:RELAY_CELLS:0                                           0.0118     0.0044
vpm:RELAY_CELLS:0                                           0.0116     0.0041
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=121.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0127     0.0067
a1:INTERNEURONS:0                                           0.0135     0.0087
a1:L2_3_PYRAMIDAL:0                                         0.0131     0.0076
a1:L2_3_PYRAMIDAL:1                                         0.0134     0.0085
a1:L4_EXCITATORY:0                                          0.0136     0.0088
a1:L4_EXCITATORY:1                                          0.0131     0.0078
a1:L6_PYRAMIDAL:0                                           0.0135     0.0088
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0167     0.0167
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0167     0.0167
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0169     0.0171
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0167     0.0166
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0169     0.0172
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0172     0.0179
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0168     0.0169
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0165     0.0162
bla:PYRAMIDAL_CELLS:0                                       0.0123     0.0056
ca1:PYRAMIDAL_CELLS:0                                       0.0182     0.0203
ca3:PYRAMIDAL_CELLS:0                                       0.0203     0.0256
cerebellar_cortex:GRANULE_CELLS:0                           0.0127     0.0066
cerebellar_cortex:GRANULE_CELLS:1                           0.0119     0.0048
cerebellar_cortex:GRANULE_CELLS:2                           0.0121     0.0052
cerebellar_cortex:GRANULE_CELLS:3                           0.0117     0.0042
cerebellar_cortex:INTERNEURONS:0                            0.0124     0.0059
corpus_callosum:CALLOSAL_FIBERS:0                           0.0117     0.0043
corpus_callosum:CALLOSAL_FIBERS:1                           0.0121     0.0052
dentate_gyrus:GRANULE_CELLS:0                               0.0122     0.0056
dentate_gyrus:GRANULE_CELLS:1                               0.0125     0.0061
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0158     0.0144
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0151     0.0126
insula:INTERNEURONS:0                                       0.0118     0.0045
insula:L2_3_PYRAMIDAL:0                                     0.0117     0.0043
insula:L5_PYRAMIDAL:0                                       0.0122     0.0056
lgn:RELAY_CELLS:0                                           0.0146     0.0115
m1:INTERNEURONS:0                                           0.0122     0.0054
m1:L2_3_PYRAMIDAL:0                                         0.0119     0.0047
m1:L5_PYRAMIDAL:0                                           0.0121     0.0052
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.5630     1.8055
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.5632     1.9187
md:RELAY_CELLS:NOISE_FILTERS:0                              0.5252     1.0644
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.6447     1.2614
mgb:RELAY_CELLS:0                                           0.0155     0.0136
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.5406     1.0906
pfc:INTERNEURONS:FAST_SPIKING:0                             0.5412     1.0917
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.5405     1.0904
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.5405     1.0904
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.5407     1.0908
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.5404     1.0904
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.5411     1.0915
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.5408     1.0909
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.5406     1.0906
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.5404     1.0904
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.5409     1.8551
pons:MIXED_NEURONS:0                                        0.0118     0.0044
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0170     0.0042
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0170     0.0035
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0170     0.0055
s1:INTERNEURONS:0                                           0.0139     0.0096
s1:L2_3_PYRAMIDAL:0                                         0.0138     0.0094
s1:L2_3_PYRAMIDAL:1                                         0.0134     0.0083
s1:L4_EXCITATORY:0                                          0.0132     0.0079
s1:L4_EXCITATORY:1                                          0.0134     0.0084
s1:L5_PYRAMIDAL:0                                           0.0138     0.0095
s1:L6_PYRAMIDAL:0                                           0.0138     0.0093
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0132     0.0079
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0130     0.0074
striatum:D1_MSN:0                                           0.3803     0.8035
striatum:D2_MSN:0                                           0.3801     0.8031
subiculum:PYRAMIDAL_CELLS:0                                 0.0132     0.0080
superior_colliculus:DEEP_MOTOR:0                            0.0157     0.0143
superior_colliculus:INTERNEURONS:0                          0.0163     0.0157
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0164     0.0158
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0133     0.0026
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0133     0.0032
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0127     0.0016
v1:INTERNEURONS:0                                           0.0160     0.0148
v1:L2_3_PYRAMIDAL:0                                         0.0156     0.0138
v1:L2_3_PYRAMIDAL:1                                         0.0158     0.0144
v1:L4_EXCITATORY:0                                          0.0155     0.0137
v1:L4_EXCITATORY:1                                          0.0157     0.0141
v1:L5_PYRAMIDAL:0                                           0.0156     0.0138
v1:L6_PYRAMIDAL:0                                           0.0154     0.0133
vpl:RELAY_CELLS:0                                           0.0118     0.0045
vpm:RELAY_CELLS:0                                           0.0115     0.0036
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=122.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0125     0.0062
a1:INTERNEURONS:0                                           0.0134     0.0085
a1:L2_3_PYRAMIDAL:0                                         0.0129     0.0072
a1:L2_3_PYRAMIDAL:1                                         0.0134     0.0085
a1:L4_EXCITATORY:0                                          0.0136     0.0090
a1:L4_EXCITATORY:1                                          0.0131     0.0076
a1:L6_PYRAMIDAL:0                                           0.0135     0.0088
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0166     0.0164
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0167     0.0167
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0168     0.0170
